,Link,Title,Intro
27,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
28,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
29,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
30,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
31,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
32,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
33,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
34,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
35,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
36,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
37,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
38,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
39,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
40,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
41,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
42,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
43,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
44,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
45,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
46,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
47,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
48,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
49,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
50,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
51,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
52,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
53,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
54,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
55,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
56,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
57,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
58,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
59,https://www.securityweek.com/google-stops-scanning-gmail-content-ad-targeting,Google Stops Scanning Gmail Content for Ad Targeting,Google on Friday announced plans to stop scanning the content of consumer Gmail addresses for personalizing the ads it serves to users.  [Read More]
60,https://www.securityweek.com/indian-government-wakes-risk-hotmail-gmail,"Indian Government Wakes up to Risk of Hotmail, Gmail","India has begun drawing up a new email policy to help secure government communications, but the man responsible for drafting the rules still regularly uses Hotmail.  [Read More]"
61,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
62,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
63,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
64,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
65,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
66,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
67,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
68,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
69,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
70,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
71,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
72,https://www.securityweek.com/google-stops-scanning-gmail-content-ad-targeting,Google Stops Scanning Gmail Content for Ad Targeting,Google on Friday announced plans to stop scanning the content of consumer Gmail addresses for personalizing the ads it serves to users.  [Read More]
73,https://www.securityweek.com/indian-government-wakes-risk-hotmail-gmail,"Indian Government Wakes up to Risk of Hotmail, Gmail","India has begun drawing up a new email policy to help secure government communications, but the man responsible for drafting the rules still regularly uses Hotmail.  [Read More]"
74,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
75,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
76,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
77,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
78,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
79,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
80,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
81,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
82,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
83,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
84,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
85,https://www.securityweek.com/google-stops-scanning-gmail-content-ad-targeting,Google Stops Scanning Gmail Content for Ad Targeting,Google on Friday announced plans to stop scanning the content of consumer Gmail addresses for personalizing the ads it serves to users.  [Read More]
86,https://www.securityweek.com/indian-government-wakes-risk-hotmail-gmail,"Indian Government Wakes up to Risk of Hotmail, Gmail","India has begun drawing up a new email policy to help secure government communications, but the man responsible for drafting the rules still regularly uses Hotmail.  [Read More]"
87,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
88,https://www.securityweek.com/google-boosts-security-gmail-and-google-talk-oauth-20,Google Boosts Security For GMail and Google Talk With OAuth 2.0,Google announced that IMAP/SMTP and XMPP would be getting a security boost in the form of OAuth 2.0. The transition comes as the company depreciates older standards (OAuth 1.0a) on the GMail and Google Talk services.  [Read More]
89,https://www.securityweek.com/googles-dlp-gmail-adds-optical-character-recognition,Google's DLP for Gmail Adds Optical Character Recognition,"DLP for Gmail now includes Optical Character Recognition (OCR) for improved attachment scanning, a new set of predefined content detectors, and increased control over content detection thresholds.  [Read More]"
90,https://www.securityweek.com/google-launches-data-loss-prevention-dlp-gmail,Google Launches Data Loss Prevention (DLP) for Gmail,"Google this week announced Data Loss Prevention (DLP) for Gmail, designed to help Google Apps for Work customers keep their sensitive information secure.  [Read More]"
91,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
92,https://www.securityweek.com/google-boosts-security-gmail-and-google-talk-oauth-20,Google Boosts Security For GMail and Google Talk With OAuth 2.0,Google announced that IMAP/SMTP and XMPP would be getting a security boost in the form of OAuth 2.0. The transition comes as the company depreciates older standards (OAuth 1.0a) on the GMail and Google Talk services.  [Read More]
93,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
94,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
95,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
96,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
97,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
98,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
99,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
100,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
101,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
102,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
103,https://www.securityweek.com/google-stops-scanning-gmail-content-ad-targeting,Google Stops Scanning Gmail Content for Ad Targeting,Google on Friday announced plans to stop scanning the content of consumer Gmail addresses for personalizing the ads it serves to users.  [Read More]
104,https://www.securityweek.com/indian-government-wakes-risk-hotmail-gmail,"Indian Government Wakes up to Risk of Hotmail, Gmail","India has begun drawing up a new email policy to help secure government communications, but the man responsible for drafting the rules still regularly uses Hotmail.  [Read More]"
105,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
106,https://www.securityweek.com/google-boosts-security-gmail-and-google-talk-oauth-20,Google Boosts Security For GMail and Google Talk With OAuth 2.0,Google announced that IMAP/SMTP and XMPP would be getting a security boost in the form of OAuth 2.0. The transition comes as the company depreciates older standards (OAuth 1.0a) on the GMail and Google Talk services.  [Read More]
107,https://www.securityweek.com/googles-dlp-gmail-adds-optical-character-recognition,Google's DLP for Gmail Adds Optical Character Recognition,"DLP for Gmail now includes Optical Character Recognition (OCR) for improved attachment scanning, a new set of predefined content detectors, and increased control over content detection thresholds.  [Read More]"
108,https://www.securityweek.com/google-launches-data-loss-prevention-dlp-gmail,Google Launches Data Loss Prevention (DLP) for Gmail,"Google this week announced Data Loss Prevention (DLP) for Gmail, designed to help Google Apps for Work customers keep their sensitive information secure.  [Read More]"
109,https://www.securityweek.com/google-soon-kill-sslv3-rc4-support-gmail,"Google to Soon Kill SSLv3, RC4 Support in Gmail","Starting on June 16, 2016, the old SSLv3 and RC4 security protocols will no longer be supported on Google’s SMTP servers and on Gmail’s web servers.  [Read More]"
110,https://www.securityweek.com/google-boosts-security-gmail-and-google-talk-oauth-20,Google Boosts Security For GMail and Google Talk With OAuth 2.0,Google announced that IMAP/SMTP and XMPP would be getting a security boost in the form of OAuth 2.0. The transition comes as the company depreciates older standards (OAuth 1.0a) on the GMail and Google Talk services.  [Read More]
111,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
112,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
113,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
114,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
115,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
116,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
117,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
